param,origin,destination,type,value
FR,KHH,RTM,DC20,1150
FR,KHH,RTM,RC20,2100
FR,KHH,FXT,DC20,1150
FR,KHH,FXT,RC20,2100
FR,KHH,BRV,DC20,1150
FR,KHH,BRV,RC20,2100
FR,KHH,LEH,DC20,1150
FR,KHH,LEH,RC20,2100
FR,SIN,RTM,DC40,2100
FR,SIN,RTM,RC40,3400
FR,SIN,FXT,DC40,2100
FR,SIN,FXT,RC40,3400
FR,SIN,BRV,DC40,2100
FR,SIN,BRV,RC40,3400
FR,SIN,LEH,DC40,2100
FR,SIN,LEH,RC40,3400
FR,HKG,RTM,DC40,2300
FR,HKG,RTM,RC40,4000
FR,HKG,FXT,DC40,2300
FR,HKG,FXT,RC40,4000
FR,HKG,BRV,DC40,2300
FR,HKG,BRV,RC40,4000
FR,HKG,LEH,DC40,2300
FR,HKG,LEH,RC40,4000
FR,KEL,RTM,DC40,2300
FR,KEL,RTM,RC40,3800
FR,KEL,FXT,DC40,2300
FR,KEL,FXT,RC40,3800
FR,KEL,BRV,DC40,2300
FR,KEL,BRV,RC40,3800
FR,KEL,LEH,DC40,2300
FR,KEL,LEH,RC40,3800
FR,TYO,RTM,DC40,2800
FR,TYO,RTM,RC40,4000
FR,TYO,FXT,DC40,2800
FR,TYO,FXT,RC40,4000
FR,TYO,BRV,DC40,2800
FR,TYO,BRV,RC40,4000
FR,TYO,LEH,DC40,2800
FR,TYO,LEH,RC40,4000
FR,NGO,RTM,DC40,2300
FR,NGO,RTM,RC40,4000
FR,NGO,FXT,DC40,2300
FR,NGO,FXT,RC40,4000
FR,NGO,BRV,DC40,2300
FR,NGO,BRV,RC40,4000
FR,NGO,LEH,DC40,2300
FR,NGO,LEH,RC40,4000
FR,UKB,RTM,DC40,2800
FR,UKB,RTM,RC40,4000
FR,UKB,FXT,DC40,2800
FR,UKB,FXT,RC40,4000
FR,UKB,BRV,DC40,2800
FR,UKB,BRV,RC40,4000
FR,UKB,LEH,DC40,2800
FR,UKB,LEH,RC40,4000
FR,KHH,RTM,DC40,2300
FR,KHH,RTM,RC40,3800
FR,KHH,FXT,DC40,2300
FR,KHH,FXT,RC40,3800
FR,KHH,BRV,DC40,2300
FR,KHH,BRV,RC40,3800
FR,KHH,LEH,DC40,2300
FR,KHH,LEH,RC40,3800
